



 
 
 
 
 Oregon Secretary of State Administrative Rules 
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 

 
 
 
 


 Skip to main content. 
 
 
 
 Oregon Secretary of State 
 
 
 
 

 
 
 
 Home 
 Business 
 Voting 
 Elections 
 State Archives 
 Audits 
 
 


 
 
 

 
 OARD Home 
 Search Current Rules 
 Search Filings 
 Access the Oregon Bulletin 
 Access the Annual Compilation 
 FAQ 
 
 Rules Coordinator / Rules Writer Login 
 
 
 

 
 

 
 
 
 
 
 
 
 Department of Early Learning and Care 
 Chapter 414 
 
 
 
 
 
 Division 175 EMPLOYMENT RELATED DAY CARE PROGRAM 
 414-175-0055 
 Decision Notices 
 
 (1)    A decision notice: 
(b)    When the Department changes the reporting system from one reporting system to another reporting system, the Department provides a continuing benefit decision notice if the change occurs at a time other than at the start of a certification period. 
(16)    The Department sends a continuing benefit decision notice to close benefits when the benefit group fails to return the reapplication form. The case is closed on the last day of the last month of the certification period. 
(17)    When benefits are reduced for recovery of an overpayment (see OAR 414-175-0097 and 461-195-0551) a timely continuing benefit decision notice is sent for the first month of the reduction. 
(18)    Except as provided in section (22) of this rule, when benefits will end or be reduced after a specific period of time, the Department may issue a decision notice informing the benefit group of the date benefits will end or be reduced, and no further decision notice is required. 
(19)    Except as provided in section (22) of this rule, if the benefit group was informed in writing when the benefits began that the benefit group would receive benefits only for a specific period of time a basic decision notice may be used to— 
(a)    Deny an application to start or continue benefits after the completion of a certification period or to approve benefits at a level lower than the prior certification period. 
(b)    Indicate that benefits have been ended or reduced when no timely application is submitted. 
(20)    A basic decision notice is used when a special need allowance granted for a specific period of time is removed at the end of the specified period and the benefit group was informed of this in writing when the allowance began. A timely continuing benefit decision notice is required if stopping the special need allowance results in benefit closure. 
(21)    Relating to sections (18), (19), and (20) of this rule, no additional decision notice is required when: 
(a)    Notwithstanding OAR 414-175-0005, when a benefit group submits an application for a program from which they currently are receiving benefits. 
(b)    When a filing group is receiving priority processing but does not return postponed verification to the Department by the last day of the month in which the application period ends. 
(c)    A decision notice that included the eligibility begin and end dates was given for the reduced ERDC copay described in OAR 414-175-0050 and the three-month eligibility period ends. 
(22)    If the caretaker, another adult member of the need group, or the authorized representative: 
(a)    Makes an oral request to end or reduce benefits, a timely continuing benefit decision notice is sent. 
(b)    Makes a request, including a written or recorded verbal signature to withdraw, end, or reduce benefits, a basic decision notice is sent. 
(c)    Makes an oral request to withdraw an application for benefits, a basic decision notice is sent. The Department may reduce or terminate benefits to an individual when the individual completes a voluntary agreement on a Department form used for this purpose with a written or recorded verbal signature. 

 
 
 
 
 Statutory/Other Authority:  ORS 329A.500 
 
 
 Statutes/Other Implemented:  ORS 329A.500 
 
 History: 
 
 
 
 
 
 
 
 DELC 1-2025, amend filed 02/27/2025, effective 03/01/2025 
 
 
 
 
 


 
 
 
 
 
 
 
 
 DELC 16-2024, minor correction filed 03/04/2024, effective 03/04/2024 
 
 
 
 


 
 
 
 
 
 
 
 ELD 11-2023, adopt filed 06/28/2023, effective 07/01/2023 
 
 
 
 
 


 
 
 
 
 
 Please use this link to bookmark or link to this rule. 
 
 

 
 
 
 
 
 
 
 System Requirements 
 Privacy Policy 
 Accessibility Policy 
 Oregon Veterans 
 Oregon.gov 
 
 
 
 
 Oregon State Archives • 
 800 Summer Street NE • 
 Salem, OR 97310
 
 Phone: 503-373-0701 • 
 Fax: 503-373-0953 • 
 Adminrules.Archives@sos.oregon.gov 
 
 
 © 2026 Oregon Secretary of State All Rights Reserved
 
 
 

 
 
 
 
